CA,CP,EI,ER,TS
doctoral degree,project management professional,experience in the upstream oil and gas industry,experience in human resources,experience with the management of change process
masters of business administration,chartered accountant,experience in the downstream oil and gas industry,experience with leadership,experience in processing payables in financial software
bachelors degree in human resources,chartered human resources professional,experience with light or heavy oil marketing,"experience in a large, public company",experience with marketing analysis
bachelors of commerce,experience working in a corporate training function,experience with light or heavy oil sale,experience with benefits,experience with process operating
certificate in adult education,canadian compensation professional,experience in the downstream refining industry,experience with an integrated financial and payroll system,process hazard analysis
bachelors degree in organizational development,payroll compliance practitioner,experience in petroleum bi-products sales,experience working in a talent acquisition function,certifiedin production and inventory management
post-secondary degree in business,registered professional recruiter designation,experience in an operations support function within the oil and gas industry,experience in a human resources analytics function,canadian risk management
bachelors degree in psychology,certified employee benefit specialist,experience with oil processing,experience in payroll,financial risk manager
bachelors degree in social sciences,certified public manager,experience in the oil and gas industry,experience with diversity and inclusion,project management institute
diploma in psychology,certified business analysis professional,experience in a thermal facility,experience with human resources administration,experience with accounting systems
diploma in social sciences,certified management accountant,experience working in electrically classified areas,experience with workforce analytics,experience with engineering software
bachelors of education,chartered financial accountant,experience in refinery operations,experience as a business partner,experience with visualization and analytical tools
bachelors degree in accounting,canadian institute of chartered accountants,experience with oil and gas operational accounting,experience working with an integrated human resources and payroll system,construction management expecience
bachelors degree in finance,certified control systems technician,experience with completions,experience in an integrated talent management suite,managing software projects
masters degree in accounting,certified hazardous materials manager,experience in a refinery setting,experience with developing a human resources strategy,sap basis management
masters degree in finance,canadian association of petroleum production accounting,experience with safe work practices in the oil and gas industry,experience as a human resources generalist,progressive experience in sap pm
diploma in finance,journeyman - trades,experience in the upstream oil and gas industry,experience with a unionized manufacturing environment,experience in contract lifecycle management
bachelors degree in logistics,agrologist in training,experience in the downstream oil and gas industry,experience in accounting,progressive experience in sap scm
bachelors degree in law,registered environmental manager,experience in the downstream refining industry,experience in petrochemicals sales,experience of contract management
canadian association of petroleum land administration,qualified environmental professional,"progressive experience working in an engineering, maintenance and or operations application support function within the oil and gas industry",experience with managing regulated compliance vehicles,Ragav
bachelors degree in marketing,certified industrial hygienist,progressive experience in the oil and gas industry,experience in hydrocarbon supply operations,Ragav
bachelors degree in communications,canadian registered safety professional,experience in an ethanol refinery or industry with related fermentation process,experience with wholesale or petroleum products sales,Ragav
bachelor of science in engineering,journeyman - electrical,progressive experience in oil and gas plant maintenance,experience with operations sales,Ragav
diploma in accounting,journeyman - instrumentation,"experience in an industrial maintenance setting, preferably oil or gas processing",experience with cash management,Ragav
diploma in business,registered occupational hygienist,experience in the sagd industry,experience with bank reconciliations,Ragav
diploma in instrumentation technology,technical agrologist,"experience in an operations function involving steam generating equipment, oil processing and/or well equipment",experience with communications for project and work schedules,Ragav
general education development,certified maintenance and reliability professional,progressive experience in the oil and gas industry,experience in accounts payable,Ragav
bachelor of science,interprovincial electrical certification,experience in an ethanol refinery or industry with related fermentation process,experience in preparing project and work schedules,Ragav
maintenance management professional,chartered professional accountant,progressive experience in oil and gas plant maintenance,experience with the purchasing functions within a multi-unit retail environment,Ragav
diploma in power engineering,chartered financial analyst,"experience in an industrial maintenance setting, preferably oil or gas processing",production field operations,Ragav
masters of engineering,certified general accountant,experience in a thermal facility,experience in maintenance planning,Ragav
masters of mathematics,chartered insurance professional,experience in the sagd industry,experience in an operations function within a manufacturing plant environment,Ragav
bachelors of mathematics,fellow chartered insurance program,experience in refinery operations,experience with fermentation processes,Ragav
bachelors of engineering – mechanical,professional risk manager,"experience in an operations function involving steam generating equipment, oil processing and/or well equipment",experience working with minimal supervision,Ragav
bachelors of engineering – chemical,associate of society of actuaries,Ragav,experience in an industrial maintenance setting,Ragav
bachelors of engineering – environmental,fellow of the society of actuaries,Ragav,experience with plant maintenance,Ragav
bachelors of engineering – civil,records management certification,Ragav,gas process operations,Ragav
bachelors of engineering – electrical,professional geologist,Ragav,experience in a heavy industrial environment,Ragav
bachelors of engineering – power,program management professional,Ragav,experience with pipeline systems ground disturbance,Ragav
bachelors of engineering – petroleum,bachelors of economics,Ragav,"experience with a floating production, storage and offloading vessel",Ragav
bachelors of science - geology,bachelors of finance,Ragav,experience with well equipment,Ragav
bachelors of science - geophysics,association of science and engineering technology professionals - professional technologist,Ragav,"experience with designing new installations, or modifying existing installations equipment",Ragav
diploma in petroleum engineering technology,canadian registered safety professional,Ragav,experience in a laboratory setting,Ragav
diploma in mechanical engineering technology,professional engineer,Ragav,experience with equipment isolation in preparation for maintenance,Ragav
diploma in electrical engineering technology,professional geoscientist,Ragav,experience with hazard analysis,Ragav
diploma in geological technology,association of science and engineering technology professionals - certified technician,Ragav,experience with economic analysis and modelling concepts,Ragav
diploma in geoscience information technology,association of science and engineering technology professionals - certified engineering technologist,Ragav,experience with enterprise risk management,Ragav
bachelors degree in engineering,project management professional (pmp),Ragav,experience with analyzing accounting data,Ragav
high school diploma or equivalent,certified professional technologist,Ragav,experience with management or financial reporting,Ragav
post-secondary diploma,chartered human resources professional,Ragav,experience with dealing with customers on a regular basis,Ragav
bachelor’s degree in science,experience working in a corporate training function,Ragav,experience with business and financial analysis,Ragav
post-secondary degree in related discipline,professional technology diploma,Ragav,experience with steam assisted gravity drainage operations,Ragav
engineering technologist certificate,professional engineer,Ragav,experience with analyzing liability clauses within contracts,Ragav
bachelors of engineering or business,certified engineering technologist/technician,Ragav,experience with forecasting,Ragav
masters degree in finance,chartered professional accountant (cpa),Ragav,experience with analyzing complex legal contracts,Ragav
diploma in finance,certified management accountant (cma),Ragav,experience demonstrating strong ethics,Ragav
bachelors degree in engineering,,Ragav,experience with risk analysis,Ragav
high school diploma or equivalent,,Ragav,experience in leading development opportunities,Ragav
post-secondary diploma,,Ragav,experience analyzing contracts to manage risk exposures,Ragav
bachelors degree in computer science,project management professional (pmp),Ragav,experience with insurance risk management,Ragav
technology diploma,certified professional technologist,Ragav,experience with commodities and energy sales,Ragav
web development certificate,certified management accountant (cma),Ragav,experience with identifying risks associated with potential decisions,Ragav
diploma in accounting,chartered financial accountant (cfa),Ragav,experience with analyzing insurance clauses within contracts,Ragav
diploma in business,chartered accountant (ca),Ragav,experience with drilling,Ragav
diploma in finance,,Ragav,experience with production engineering,Ragav
bachelors degree in marketing,,Ragav,experience with 2d & 3d seismic interpretation,Ragav
bachelors of science in software engineering,chartered professional accountant (cpa),Ragav,experience in reservoir engineering,Ragav
bachelors degree in communications,certified management accountant (cma),Ragav,experience in regulatory application,Ragav
bachelor of science in engineering,chartered financial accountant (cfa),Ragav,experience with project management,Ragav
bachelors degree in accounting,canadian institute of chartered accountants (cica),Ragav,experience with designing and monitoring waterfloods,Ragav
bachelors degree in finance,certified general accountant (cga),Ragav,experience evaluating waterfloods,Ragav
masters degree in accounting,chartered accountant (ca),Ragav,experience with economics to assess reserves and contingent resources,Ragav
masters degree in finance,canadian association of petroleum production accounting (cappa) certificate,Ragav,experience with recommending processes and operating parameters to maximize efficiency,Ragav
diploma in finance,professional engineering certificate,Ragav,experience with recommending equipment to maximize efficiency,Ragav
bachelors degree in logistics,4th class power engineering certificate,Ragav,experience in interpretation and trending of data to troubleshoot process issues,Ragav
bachelors degree in law,3rd class power engineering certificate,Ragav,"experience with collaborating, communicating and influencing internal and external stakeholders",Ragav
diploma in finance,project management professional (pmp),Ragav,experience in the application of regulatory standards,Ragav
bachelors degree in marketing,journeyman electrical certificate,Ragav,experience in plant engineering,Ragav
bachelors degree in communications,journeyman instrumentation or technologist certificate,Ragav,project management experience,Ragav
bachelor of science in engineering,certified engineering technologist (cet),Ragav,project management experience,Ragav
diploma in accounting,certified engineering technologist/technician,Ragav,"progressive experience in a large, public company",Ragav
diploma in business,interprovincial electrical certification,Ragav,progressive leadership experience,Ragav
bachelors degree in science,"production field operations (pfo) levels a, b, c and d",Ragav,construction leadership experience,Ragav
bachelors degree in engineering,Ragav,Ragav,progressive experience working in a talent acquisition function,Ragav
masters degree iin science,Ragav,Ragav,progressive experience in a human resources analytics function,Ragav
masters defree in engineering,Ragav,Ragav,progressive experience in a payroll and benefits function,Ragav
highschool diploma or equivalent,Ragav,Ragav,progressive experience in a diversity and inclusion function,Ragav
2nd class power engineering certificate,Ragav,Ragav,experience in a human resources administration and/or data processing function,Ragav
bachelor’s degree in science,Ragav,Ragav,progressive experience in a workforce analytics and planning function,Ragav
1st class power engineering certificate,Ragav,Ragav,progressive experience in a human resources advisory or business partner function,Ragav
certified maintenance and reliability professional (cmrp),Ragav,Ragav,progressive experience working with an integrated human resources and payroll system,Ragav
maintenance management professional (mmp),Ragav,Ragav,progressive experience working with an integrated talent management suite,Ragav
Ragav,Ragav,Ragav,progressive experience working in a human resources strategy function,Ragav
Ragav,Ragav,Ragav,experience working in a human resources generalist function,Ragav
Ragav,Ragav,Ragav,experience working in a unionized manufacturing environment,Ragav
Ragav,Ragav,Ragav,experience in web development,Ragav
Ragav,Ragav,Ragav,progressive leadership experience,Ragav
Ragav,Ragav,Ragav,experience managing assorted development teams,Ragav
Ragav,Ragav,Ragav,experience in application support roles,Ragav
Ragav,Ragav,Ragav,development experience,Ragav
Ragav,Ragav,Ragav,progressive experience in front-end design and implementation,Ragav
Ragav,Ragav,Ragav,progressive experience in an analytical function,Ragav
Ragav,Ragav,Ragav,experience in an agile work environment,Ragav
Ragav,Ragav,Ragav,experience as a database administrator,Ragav
Ragav,Ragav,Ragav,progressive experience as a solution architect,Ragav
Ragav,Ragav,Ragav,progressive experience as an enterprise architect,Ragav
Ragav,Ragav,Ragav,experience as a test automater,Ragav
Ragav,Ragav,Ragav,experience preparing and communicating project and work schedules,Ragav
Ragav,Ragav,Ragav,experience in a supervisory function,Ragav
Ragav,Ragav,Ragav,leadership experience,Ragav
Ragav,Ragav,Ragav,progressive experience in maintenance planning,Ragav
Ragav,Ragav,Ragav,experience in an operations function within a manufacturing plant environment,Ragav
Ragav,Ragav,Ragav,experience in a process operating function in an industrial setting,Ragav
Ragav,Ragav,Ragav,experience in a maintenance function,Ragav
Ragav,Ragav,Ragav,experience in arriba implementations,Ragav
Ragav,Ragav,Ragav,experience working in a pipeline systems ground disturbance function,Ragav
Ragav,Ragav,Ragav,"experience working on a floating production, storage and offloading vessel",Ragav
Ragav,Ragav,Ragav,progressive experience in a maintenance planning function,Ragav
Ragav,Ragav,Ragav,progressive experience in a maintenance planning function,Ragav
Ragav,Ragav,Ragav,progressive experience in spend management,Ragav
Ragav,Ragav,Ragav,leadership experience,Ragav
Ragav,Ragav,Ragav,progressive experience in maintenance planning,Ragav
Ragav,Ragav,Ragav,experience in an operations function within a manufacturing plant environment,Ragav
Ragav,Ragav,Ragav,experience in a process operating function in an industrial setting,Ragav
Ragav,Ragav,Ragav,experience in a maintenance function,Ragav
Ragav,Ragav,Ragav,progressive experience in a heavy industrial environment,Ragav
Ragav,Ragav,Ragav,experience working in a pipeline systems ground disturbance function,Ragav
Ragav,Ragav,Ragav,"experience working on a floating production, storage and offloading vessel",Ragav
Ragav,Ragav,Ragav,progressive experience in a maintenance planning function,Ragav
Ragav,Ragav,Ragav,experience in a laboratory setting,Ragav
Ragav,Ragav,Ragav,progressive experience in a maintenance function - specializing in equipment isolation in preparation for maintenance,Ragav
Ragav,Ragav,Ragav,progressive experience in a 'safe work' permitting/hazard analysis function,Ragav
